time,C_A,T,T_c,q
0.0,0.04967141530112327,302.798710873172,286.6241086251281,1.4046096221061304
0.01001001001001001,-0.008821446008045832,301.8692873724722,289.27740664642243,1.456980749461025
0.02002002002002002,0.07477869665324843,300.15930067289315,286.0379003950002,1.4793197233289177
0.03003003003003003,0.16731743647129677,298.7661861435674,288.4601923518048,1.5943843828670095
0.04004004004004004,-0.0033966547668601195,301.47652585141157,280.5319266652311,1.527827656226688
0.050050050050050046,0.0016087174170763344,300.8870691992753,291.0664685368647,1.4332259215450054
0.06006006006006006,0.1879467982572353,301.9105036715391,290.0060273768111,1.5243018144708818
0.07007007007007007,0.11177134107641044,301.4104791564683,285.91455684465905,1.4226348005530818
0.08008008008008008,-0.006918096426648569,302.2592587436989,293.296228342162,1.5541345526943537
0.09009009009009009,0.09928581779523592,299.10970000799887,294.6878506881328,1.476443767409106
0.10010010010010009,0.003687387427332399,302.83497495832336,281.9622006781551,1.4953181905630415
0.11011011011011011,0.008454271391975507,300.6154016300233,286.18637610716894,1.5662898323771095
0.12012012012012012,0.08422018551224106,304.3907388768992,286.1542882510635,1.4356418215707876
0.13013013013013014,-0.12630885810503154,298.8818552436868,285.3004844944557,1.4301440907443503
0.14014014014014015,-0.10247903761704472,303.7521711914056,294.1473742096587,1.4708200336826998
0.15015015015015015,0.01877581816279663,300.69607673399025,289.03086930613597,1.5519189425509659
0.16016016016016016,-0.021288594360129587,299.0174295384,288.67742579344696,1.4240326962261578
0.17017017017017017,0.11640719365476687,299.3725029724565,279.9806881779662,1.3583922200944716
0.18018018018018017,-0.0008341332475261393,299.71958775528833,293.1770901510461,1.4774420570795501
0.19019019019019018,-0.046278535626902026,301.2286205515771,283.80370802573265,1.527587039995546
0.20020020020020018,0.24649789305519465,301.4459643977395,290.29966315133163,1.5600130874869416
0.21021021021021022,0.08233406444646364,299.27289657230625,291.386884689791,1.47684193189573
0.22022022022022023,0.11664056525564764,300.3915888696232,296.80329297919326,1.4794286696441998
0.23023023023023023,-0.02761377623326562,304.7448384806113,283.45589800440445,1.5576950367127873
0.24024024024024024,0.06539319026505502,303.9353819679531,274.9024392208959,1.406512915015229
0.2502502502502503,0.13589114023717896,301.3729389064339,290.9192477237685,1.4805739612408495
0.2602602602602603,0.014663815857758972,300.59629245758236,299.00255590755427,1.509521194496253
0.2702702702702703,0.17229401719789508,300.78034000353273,296.19473176469717,1.5224609360642518
0.2802802802802803,0.07961801329011835,301.78730297897,291.0482970763731,1.474509665340456
0.2902902902902903,0.1154666751870051,298.534669340969,287.54181907183977,1.501722050585292
0.3003003003003003,0.0894159336913715,300.0854865087097,294.0356129831865,1.3755836323293504
0.3103103103103103,0.339761210965569,297.2830541422251,285.13226900147765,1.4670875793833076
0.3203203203203203,0.15812659657623881,301.4386487557572,292.3817888467811,1.5226754356277235
0.3303303303303303,0.05864415780436959,301.95457204457995,292.5273507958331,1.450885298287266
0.34034034034034033,0.2516045549544259,299.7137822491943,295.3010495374944,1.5029492110794798
0.35035035035035034,0.05219626956819287,303.8481009829227,303.7983001945554,1.522343625040135
0.36036036036036034,0.20009319915308788,298.2685656067691,291.96207983589386,1.4828725399571117
0.37037037037037035,-0.01183845678346862,297.8113137626291,287.4551818714625,1.5085231885498285
0.38038038038038036,0.056227054242044966,301.2089307842611,289.87212843904,1.4518633717357694
0.39039039039039036,0.2136441506481065,302.874184330261,281.1546204755544,1.4896694360151976
0.40040040040040037,0.2727121943370396,304.16780055964887,286.52643434455473,1.5305108084794612
0.41041041041041043,0.22090489214657907,299.90213089650285,287.95358780943445,1.5078486480484217
0.42042042042042044,0.19710065908419,302.9972120484453,287.37955801032706,1.4706734365218033
0.43043043043043044,0.1834473139843005,300.78278103579396,290.7617743601686,1.5112108202145396
